,longitude,latitude,date,month,daynight,10m_u_component_of_wind,10m_v_component_of_wind,2m_temperature,soil_temperature_level_1,soil_temperature_level_2,soil_temperature_level_3,soil_temperature_level_4,soil_type,total_precipitation,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,volumetric_soil_water_layer_3,volumetric_soil_water_layer_4
0,-117.568,53.337,2023-01-01,01,D,2.5159802,2.5883758,262.85846,272.5425,271.44046,272.86493,275.31985,2.0,0.0,0.29758304,0.2920214,0.29061806,0.35216644
1,-117.317,53.337,2023-01-01,01,D,2.5986462,2.1936626,262.8166,272.59473,271.36023,272.81754,275.7973,2.0,0.0,0.34742326,0.34092075,0.3405289,0.39939606
2,-117.568,53.087,2023-01-01,01,D,1.4903506,2.7963135,261.8955,272.6661,271.95822,273.15277,274.92963,1.0,0.0,0.22872552,0.22448899,0.2179814,0.28218558
3,-117.317,53.087,2023-01-01,01,D,2.1646204,2.8860455,262.575,272.72733,271.90247,273.17975,275.21088,1.0,0.0,0.26845407,0.26585615,0.25874904,0.32299864
4,-117.568,52.836,2023-01-01,01,D,0.66663927,2.4668207,258.88763,272.66483,272.34244,273.45847,274.94138,1.0,4.98211e-06,0.14631623,0.1492284,0.15415806,0.236539
5,-117.317,52.836,2023-01-01,01,D,1.3457147,2.5182004,259.5789,272.65826,272.2456,273.442,275.06256,1.0,4.0720975e-06,0.18302509,0.18370686,0.18841311,0.26836836
6,-117.794,54.413,2023-01-01,01,N,3.1057658,0.8164136,271.99792,270.17444,271.273,272.73837,276.09256,2.0,0.0,0.31894052,0.29954177,0.2891004,0.3476311
7,-117.544,54.413,2023-01-01,01,N,2.8147924,0.6613224,271.3551,269.93063,271.16354,272.60843,276.21973,2.0,0.0,0.33077857,0.3029438,0.3001014,0.36221486
8,-117.294,54.413,2023-01-01,01,N,2.3930044,0.6018575,270.24796,269.92404,271.20825,272.58453,276.36517,2.0,0.0,0.3342353,0.30513752,0.30706477,0.37480223
9,-117.794,54.162,2023-01-01,01,N,3.3502035,0.90012866,271.8864,270.54483,271.21613,272.60242,275.72202,2.0,0.0,0.32518116,0.31346804,0.30549896,0.36298147
10,-117.544,54.162,2023-01-01,01,N,2.9698975,0.73684484,271.74997,270.21375,271.0569,272.35757,275.72137,2.0,0.0,0.32655722,0.30922806,0.30355236,0.36108172
11,-117.294,54.162,2023-01-01,01,N,2.50857,0.69448435,271.18082,270.3118,271.1621,272.3442,275.78958,2.0,0.0,0.320778,0.30662847,0.300506,0.35965997
12,-118.217,53.747,2023-01-02,01,D,2.159391,3.2924423,261.73462,270.43796,272.00894,273.40878,275.5394,2.0,0.0,0.31299528,0.3110432,0.31302556,0.36832613
13,-117.9665,53.747,2023-01-02,01,D,2.192704,2.9626324,261.52603,269.77075,271.6794,273.217,275.62903,2.0,0.0,0.31886584,0.31692892,0.31518912,0.36800256
14,-117.716,53.747,2023-01-02,01,D,1.905097,2.8597267,261.17325,269.273,271.2886,272.72507,275.49658,2.0,0.0,0.31650013,0.31330118,0.30741107,0.36375573
15,-118.217,53.497,2023-01-02,01,D,2.5576649,2.401545,259.93597,271.12625,272.21173,273.33917,274.88123,1.0,0.0,0.24360597,0.24365696,0.23720314,0.28799632
16,-117.9665,53.497,2023-01-02,01,D,2.4646473,2.2592204,259.78937,270.19638,271.80536,273.2241,275.25513,2.0,0.0,0.29673192,0.29614684,0.29340735,0.3448
17,-117.716,53.497,2023-01-02,01,D,2.5072548,2.759677,260.92346,269.7224,271.54858,272.9926,275.4094,2.0,0.0,0.31544277,0.31307963,0.31248465,0.36532348
18,-118.217,53.246,2023-01-02,01,D,2.1291215,1.3428268,258.18707,271.45782,272.36487,273.30402,274.5012,1.0,0.0,0.2074318,0.20693237,0.20879903,0.24660647
19,-117.9665,53.246,2023-01-02,01,D,1.7876148,2.0180955,258.615,270.98486,272.15488,273.23853,274.72623,1.0,0.0,0.19424158,0.19067389,0.1970346,0.24210924
20,-117.716,53.246,2023-01-02,01,D,1.9500312,2.9595087,260.06244,270.5647,271.84503,273.0433,274.96725,1.0,0.0,0.23062305,0.22506733,0.2305177,0.28405187
21,-117.367,53.636,2023-01-03,01,D,2.3346941,1.1159477,256.5541,269.2968,271.11957,272.66968,275.91882,2.0,0.0,0.3776855,0.37256163,0.37109315,0.42198992
22,-117.1165,53.636,2023-01-03,01,D,2.312582,0.56728685,256.88797,269.43033,271.44492,273.11804,276.41074,2.0,0.0,0.41409314,0.40886205,0.41099554,0.45619157
23,-116.866,53.636,2023-01-03,01,D,2.39162,0.10598886,256.30878,269.1404,271.44916,273.42206,277.25458,2.0,0.0,0.48328716,0.47665697,0.4793989,0.52087486
24,-117.367,53.385,2023-01-03,01,D,2.5880795,2.0794997,259.92065,269.7452,271.42325,272.9917,275.9124,2.0,0.0,0.370601,0.3656035,0.3695051,0.41967666
25,-117.1165,53.385,2023-01-03,01,D,2.9464455,1.635066,259.90015,269.56857,271.33987,272.73032,276.08224,6.0,0.0,0.38895357,0.3823921,0.38238052,0.43658137
26,-116.866,53.385,2023-01-03,01,D,2.9679775,1.2134894,259.1784,269.25015,271.3373,273.03223,276.96588,6.0,0.0,0.46149722,0.4534458,0.45440438,0.50458163
27,-118.056,55.821,2023-01-03,01,N,1.2912289,0.5471124,260.43994,268.33914,270.3281,272.10364,276.87845,4.0,0.0,0.3738925,0.27361435,0.28022838,0.3692856
28,-117.8055,55.821,2023-01-03,01,N,0.84165394,1.2131724,259.5155,268.49765,270.5913,271.99048,276.38873,2.0,1.3514727e-07,0.32647386,0.24083078,0.25841883,0.32419652
29,-117.555,55.821,2023-01-03,01,N,0.5061137,1.4005404,258.4679,268.33215,270.50546,271.92645,276.17783,2.0,1.3514727e-07,0.30282432,0.22047828,0.24208462,0.3009398
30,-118.056,55.571,2023-01-03,01,N,1.1179423,1.2079694,262.59888,269.24286,270.76144,272.08023,276.47125,2.9999847,0.0,0.31787473,0.26657894,0.2672217,0.33600274
31,-117.8055,55.571,2023-01-03,01,N,1.1582347,1.3433964,262.36243,269.07898,270.7372,272.16248,276.62524,4.0,0.0,0.3500977,0.2744298,0.28618208,0.36978182
32,-117.555,55.571,2023-01-03,01,N,1.0165961,1.4759395,261.5217,268.87076,270.6445,272.1605,276.58813,4.0,0.0,0.3466799,0.26348487,0.2804344,0.36458743
33,-118.056,55.32,2023-01-03,01,N,1.4662882,1.5213097,261.31653,269.42648,270.73282,272.18027,276.75436,4.0,0.0,0.35918656,0.33080113,0.32890505,0.3909861
34,-117.8055,55.32,2023-01-03,01,N,1.2991701,1.4052231,261.65176,269.3485,270.75137,272.191,276.68866,4.0,0.0,0.37683728,0.3318125,0.33259383,0.4073656
35,-117.555,55.32,2023-01-03,01,N,1.2876831,1.3431586,262.31042,269.29483,270.78427,272.21637,276.689,4.0,0.0,0.38705856,0.33614564,0.33456242,0.41463494
36,-117.379,54.615,2023-01-04,01,D,1.7282064,1.8883672,257.02133,268.0759,270.95236,272.52954,276.3292,2.0,0.0,0.336681,0.2957527,0.30005887,0.36916086
37,-117.128,54.615,2023-01-04,01,D,1.2931633,1.9775171,256.57465,267.98114,270.94437,272.49173,276.3882,2.0,0.0,0.3468635,0.30219746,0.31288993,0.38810223
38,-117.379,54.364,2023-01-04,01,D,2.1070976,1.7272272,257.21353,268.2775,270.96634,272.5323,275.99863,2.0,0.0,0.33318248,0.30626768,0.30616477,0.36986315
39,-117.128,54.364,2023-01-04,01,D,1.6808853,1.918574,256.44492,268.3296,271.10904,272.55447,276.03934,2.0,0.0,0.32417274,0.30090484,0.29887307,0.3651821
40,-117.679,53.552,2023-01-04,01,N,1.6449326,1.4825282,267.78577,270.81973,271.22928,272.81635,275.24698,2.0,0.0,0.31409982,0.31157318,0.30831566,0.3641802
41,-117.4285,53.552,2023-01-04,01,N,1.7535253,1.4525638,268.91068,270.81567,271.12128,272.71777,275.58862,2.0,0.0,0.35135847,0.3469067,0.3476179,0.3965669
42,-117.178,53.552,2023-01-04,01,N,1.9172184,1.1540661,269.2624,270.88684,271.32513,273.1745,276.5419,2.0,0.0,0.44136792,0.43654722,0.44055885,0.4833358
43,-117.679,53.302,2023-01-04,01,N,1.7475724,1.983071,266.3879,271.12225,271.5387,272.9656,274.9825,1.0,0.0,0.25620204,0.2544115,0.25532603,0.313689
44,-117.4285,53.302,2023-01-04,01,N,2.123062,2.1522303,268.0116,271.0372,271.345,272.838,275.3592,2.0,0.0,0.3185417,0.31478128,0.31569913,0.3747382
45,-117.178,53.302,2023-01-04,01,N,2.2345066,1.672566,270.005,271.06848,271.22827,272.53027,275.43604,2.0,0.0,0.33177197,0.3255951,0.3230965,0.38587487
46,-117.679,53.051,2023-01-04,01,N,1.1478672,2.3285046,262.62708,271.77692,272.07568,273.21118,274.73007,1.0,0.0,0.21813947,0.21383756,0.2130732,0.26906043
47,-117.4285,53.051,2023-01-04,01,N,1.3486699,2.2252061,263.57153,271.53082,271.9558,273.20084,274.8241,1.0,0.0,0.23375079,0.22855619,0.22047752,0.28506577
48,-117.178,53.051,2023-01-04,01,N,1.7006963,1.9679453,265.6122,271.47693,271.9087,273.12564,275.09628,1.0,0.0,0.27100265,0.2674343,0.2598457,0.32508075
49,-115.918,54.407,2023-01-06,01,D,0.48972267,1.1010667,257.93695,267.63873,270.4981,272.05167,274.99652,2.0,0.0,0.30469948,0.28963757,0.28559977,0.3420049
50,-115.6675,54.407,2023-01-06,01,D,1.1846411,0.6698923,257.22974,267.46033,270.46133,272.00497,274.98865,2.0,0.0,0.29445618,0.27616882,0.2746411,0.33328733
51,-115.417,54.407,2023-01-06,01,D,1.6728976,0.5227362,257.06476,266.97412,270.19858,272.02267,275.10352,2.0,0.0,0.2862015,0.27455246,0.27528834,0.32716098
52,-115.918,54.157,2023-01-06,01,D,0.9932706,1.0656761,255.93909,267.70016,270.76398,272.53043,275.48572,2.0,0.0,0.29491732,0.274826,0.2625196,0.324051
53,-115.6675,54.157,2023-01-06,01,D,1.567018,0.65466404,255.48997,267.4805,270.73264,272.5512,275.578,2.0,0.0,0.28452593,0.25840998,0.24849342,0.3088744
54,-115.417,54.157,2023-01-06,01,D,1.7075764,0.48096836,256.01147,267.3344,270.70312,272.6431,275.7532,2.0,0.0,0.29298255,0.27093714,0.26633874,0.31193203
55,-115.918,53.906,2023-01-06,01,D,1.8430604,1.3816489,256.00876,267.94427,271.08942,273.0498,275.97702,2.0,0.0,0.2930512,0.2728189,0.2567222,0.31659147
56,-115.6675,53.906,2023-01-06,01,D,1.8739618,1.2824316,255.1237,267.77612,271.04047,272.99258,276.0135,2.0,0.0,0.28657767,0.26061577,0.2396937,0.3016311
57,-115.417,53.906,2023-01-06,01,D,1.9809337,1.0787878,255.51147,267.62805,270.96277,273.0945,276.19458,2.0,0.0,0.30104452,0.2779972,0.26347226,0.3055223
58,-122.495,56.538,2023-01-07,01,D,1.8353317,0.9267669,264.2475,270.83377,271.67953,272.40967,274.53867,2.0,0.0,0.17761347,0.15653884,0.21088506,0.27078003
59,-122.2445,56.538,2023-01-07,01,D,1.5211674,1.0995708,262.70648,269.59653,270.70444,272.27167,274.76205,1.0,0.0,0.13882652,0.09981893,0.17328669,0.23080188
60,-121.994,56.538,2023-01-07,01,D,1.1020031,1.0517472,261.77686,268.81464,270.1659,272.22342,275.05463,1.0,0.0,0.11111659,0.084537275,0.17192924,0.22317469
61,-122.495,56.288,2023-01-07,01,D,2.3192272,0.82988966,263.55466,271.00415,271.7103,272.34882,274.37378,1.0,0.0,0.19676903,0.15992695,0.1958056,0.25856438
62,-122.2445,56.288,2023-01-07,01,D,2.0491767,0.7204323,262.98074,270.4968,271.38495,272.13892,274.55112,1.0,0.0,0.19156948,0.15877494,0.20604065,0.26619625
63,-121.994,56.288,2023-01-07,01,D,1.6421598,0.5555769,262.88672,270.09912,271.18295,271.92114,274.69766,2.0,0.0,0.18269135,0.16796915,0.22265923,0.27715623
64,-122.495,56.037,2023-01-07,01,D,2.2908459,1.3459975,264.3266,271.58368,272.22516,273.0488,274.8431,2.0,0.0,0.24152905,0.23095597,0.23491153,0.30415165
65,-122.2445,56.037,2023-01-07,01,D,2.2343616,1.2100533,264.6518,271.15564,272.03296,272.8297,274.94305,2.0,0.0,0.2535078,0.24347281,0.25460327,0.32513964
66,-121.994,56.037,2023-01-07,01,D,1.9568628,1.1016694,265.13232,270.57947,271.69858,272.33972,274.86832,2.0,0.0,0.24277624,0.22256938,0.239573,0.30903262
67,-117.834,56.156,2023-01-07,01,N,0.15432584,1.6160412,264.16705,266.4429,268.27554,271.50812,275.14093,4.0,0.0,0.3125188,0.25811455,0.29041922,0.3131318
68,-117.5835,56.156,2023-01-07,01,N,0.07856384,1.9763513,263.77383,266.17743,268.1905,271.6992,275.4799,4.0,0.0,0.32946244,0.2623996,0.29224294,0.32201913
69,-117.333,56.156,2023-01-07,01,N,-0.13006574,2.131105,264.5753,266.11523,268.21716,271.8357,275.76105,4.0,0.0,0.34347165,0.25975817,0.28044876,0.32557866
70,-117.834,55.906,2023-01-07,01,N,-0.40759617,1.9963351,262.7815,266.04993,268.16357,271.87656,275.92892,2.0,0.0,0.33347332,0.252881,0.27449888,0.3330225
71,-117.5835,55.906,2023-01-07,01,N,-0.43811482,2.0774183,263.00717,266.0148,268.18222,271.79962,275.66675,2.0,0.0,0.30493295,0.22907251,0.2555286,0.30500197
72,-117.333,55.906,2023-01-07,01,N,-0.5755936,2.0996668,264.14746,266.0131,268.24768,271.98398,276.07874,4.0,0.0,0.33282483,0.23928429,0.25688154,0.32079983
73,-117.834,55.655,2023-01-07,01,N,0.11939648,2.2400925,265.27423,266.95096,268.97595,272.12292,276.29657,2.0,0.0,0.3483423,0.26239657,0.27408007,0.35381293
74,-117.5835,55.655,2023-01-07,01,N,0.08605984,2.2814922,265.5307,266.8908,268.9732,272.0426,276.05005,2.0,0.0,0.3207174,0.238227,0.25484842,0.32690895
75,-117.333,55.655,2023-01-07,01,N,-0.031704307,2.067934,265.42715,266.30258,268.5448,272.14594,276.3801,4.0,0.0,0.34778854,0.24864678,0.26299345,0.34575462
76,-117.78,53.873,2023-01-08,01,D,1.5712763,1.6850582,268.7827,270.86633,270.8239,272.60284,275.11563,2.0,1.6817661e-05,0.3241257,0.3154219,0.31055576,0.36464602
77,-117.5295,53.873,2023-01-08,01,D,1.3543907,1.7864752,268.46924,270.59412,270.3864,272.13217,274.93744,2.0,1.0104725e-05,0.32440597,0.31143445,0.30644292,0.36136466
78,-117.279,53.873,2023-01-08,01,D,1.1772671,1.674582,268.4137,270.72754,270.54932,272.30878,275.28912,2.0,8.924529e-06,0.34788495,0.33700144,0.33271503,0.38605136
79,-117.78,53.622,2023-01-08,01,D,1.6700268,1.5042967,268.70932,271.11923,271.10187,272.91226,275.14218,2.0,1.2938479e-05,0.31431156,0.31316167,0.3115051,0.3649198
80,-117.5295,53.622,2023-01-08,01,D,1.5900444,1.6947649,268.88577,270.94055,270.7371,272.4489,274.97498,2.0,8.064625e-06,0.31348622,0.31028205,0.30826238,0.3607586
81,-117.279,53.622,2023-01-08,01,D,1.6586952,1.2871771,269.05432,270.97345,270.86066,272.7992,275.91754,2.0,9.581277e-06,0.40578663,0.40148956,0.4026,0.44785386
82,-120.481,57.094,2023-01-08,01,N,0.33711126,-0.88690114,265.59113,270.529,270.01114,271.7713,275.00412,6.0,0.0,0.35070878,0.34387645,0.37310088,0.41569474
83,-120.2305,57.094,2023-01-08,01,N,0.21337835,-0.67730695,266.52313,270.4831,269.98053,271.8212,275.21994,6.0,0.0,0.39658678,0.38702798,0.41089398,0.44850147
84,-119.98,57.094,2023-01-08,01,N,0.1382246,-0.4683068,267.0061,270.49643,270.01535,272.3109,275.82394,6.0,0.0,0.48275924,0.47241586,0.49472493,0.5213823
85,-120.481,56.844,2023-01-08,01,N,0.3881512,-0.74250454,265.80383,271.57318,270.40268,272.23273,275.7271,3.9999847,0.0,0.38575476,0.36806145,0.4160759,0.4661103
86,-120.2305,56.844,2023-01-08,01,N,0.15847151,-0.5263567,267.23764,271.7704,270.56244,272.18567,275.66882,3.9999847,0.0,0.39630347,0.37530273,0.41263562,0.460233
87,-119.98,56.844,2023-01-08,01,N,-0.08716129,-0.4815737,267.89954,271.44534,270.41708,272.0828,275.48117,3.0,0.0,0.40267828,0.38398227,0.41643348,0.45588127
88,-120.481,56.593,2023-01-08,01,N,0.4613464,-0.7327188,266.09534,272.1953,270.6209,272.05823,275.6137,3.9999847,2.6057387e-07,0.31631926,0.28274283,0.33975127,0.41095078
89,-120.2305,56.593,2023-01-08,01,N,0.18327166,-0.7101006,267.04596,271.9086,270.5041,271.75912,275.20605,3.9999847,0.0,0.2965694,0.26548374,0.31339806,0.3799061
90,-119.98,56.593,2023-01-08,01,N,-0.06131491,-0.8707215,267.6085,271.04913,269.9803,271.46765,274.75388,3.0,0.0,0.25633025,0.22040169,0.27773732,0.33239454
91,-118.03,53.162,2023-01-09,01,D,1.0908744,1.6647948,268.47632,272.48462,271.8904,273.20758,274.4091,1.0,4.4525288e-05,0.18672611,0.19180565,0.19414955,0.23972654
92,-117.7795,53.162,2023-01-09,01,D,1.1659386,2.1108603,269.04724,272.40033,271.6786,273.09647,274.54724,1.0,4.313472e-05,0.20210119,0.20715013,0.2095151,0.26095754
93,-117.529,53.162,2023-01-09,01,D,1.4392629,2.4573212,269.6173,272.3023,271.47125,272.90952,274.68518,2.0,4.75334e-05,0.2480821,0.25107956,0.24960238,0.30989957
94,-118.03,52.912,2023-01-09,01,D,0.48095438,1.7991197,267.6051,272.85986,272.3363,273.34647,274.3745,1.0,0.00010474715,0.19743831,0.19883345,0.20184463,0.24344419
95,-117.7795,52.912,2023-01-09,01,D,0.4997108,2.1213064,267.6515,272.66153,272.1409,273.2961,274.4647,1.0,9.187285e-05,0.1911931,0.19195196,0.19514316,0.24486896
