fire_latitude,fire_longitude,climate_latitude,climate_longitude,daynight,year,month,day,date,brightness,confidence,frp,bright_t31,fire_occurrence,10m_u_component_of_wind,10m_v_component_of_wind,2m_temperature,soil_temperature_level_1,soil_temperature_level_2,soil_temperature_level_3,soil_temperature_level_4,soil_type,total_precipitation,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,volumetric_soil_water_layer_3,volumetric_soil_water_layer_4
56.6025,-120.1001,55.345,-112.522,D,2016,05,04,2016-05-04,337.9,91,78.9,292.7,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6005,-120.073,55.345,-112.522,D,2016,05,04,2016-05-04,324.7,73,43.1,290.8,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6088,-120.1601,55.345,-112.522,D,2016,05,04,2016-05-04,336.7,88,75.5,291.1,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6066,-120.1328,55.345,-112.522,D,2016,05,04,2016-05-04,338.6,77,79.7,292.7,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6045,-120.1056,55.345,-112.522,D,2016,05,04,2016-05-04,333.3,64,63.0,291.5,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6024,-120.0785,55.345,-112.522,D,2016,05,04,2016-05-04,328.4,75,51.7,290.5,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5974,-120.1627,55.345,-112.522,D,2016,05,04,2016-05-04,354.9,96,145.4,295.8,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5911,-120.0813,55.345,-112.522,D,2016,05,04,2016-05-04,317.9,74,31.8,292.2,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5944,-120.2747,55.345,-112.522,D,2016,05,04,2016-05-04,316.5,61,25.8,290.4,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5923,-120.2472,55.345,-112.522,D,2016,05,04,2016-05-04,336.2,90,74.1,291.9,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6108,-121.1666,55.345,-112.522,D,2016,05,04,2016-05-04,318.4,61,36.1,294.9,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5434,-120.3706,55.345,-112.522,D,2016,05,04,2016-05-04,325.7,84,43.3,295.1,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5414,-120.3426,55.345,-112.522,D,2016,05,04,2016-05-04,322.8,82,36.0,293.9,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5334,-120.2337,55.345,-112.522,D,2016,05,04,2016-05-04,333.3,87,61.9,293.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.536,-120.4287,55.345,-112.522,D,2016,05,04,2016-05-04,310.6,54,16.3,295.0,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.532,-120.3733,55.345,-112.522,D,2016,05,04,2016-05-04,373.2,100,260.2,298.7,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5299,-120.3454,55.345,-112.522,D,2016,05,04,2016-05-04,331.9,85,53.5,293.9,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5362,-120.2402,55.345,-112.522,D,2016,05,04,2016-05-04,322.4,33,34.7,294.7,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5341,-120.2131,55.345,-112.522,D,2016,05,04,2016-05-04,322.9,43,37.9,291.9,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5354,-120.3798,55.345,-112.522,D,2016,05,04,2016-05-04,361.3,100,176.9,297.6,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5332,-120.3519,55.345,-112.522,D,2016,05,04,2016-05-04,357.0,98,151.6,296.1,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5239,-120.3825,55.345,-112.522,D,2016,05,04,2016-05-04,328.0,34,44.2,295.8,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5462,-121.187,55.345,-112.522,D,2016,05,04,2016-05-04,308.9,55,17.1,291.1,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5442,-121.1576,55.345,-112.522,D,2016,05,04,2016-05-04,318.6,79,35.3,289.8,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.2702,-121.6633,55.345,-112.522,D,2016,05,04,2016-05-04,305.0,23,12.3,290.0,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.2683,-121.6336,55.345,-112.522,D,2016,05,04,2016-05-04,339.8,92,106.2,292.8,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.2645,-121.6415,55.345,-112.522,D,2016,05,04,2016-05-04,340.4,92,108.7,294.1,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.2625,-121.6115,55.345,-112.522,D,2016,05,04,2016-05-04,307.6,44,15.6,291.4,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
58.4272,-117.1705,55.345,-112.522,D,2016,05,04,2016-05-04,314.7,75,61.1,294.2,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
58.4462,-117.2198,55.345,-112.522,D,2016,05,04,2016-05-04,336.2,90,197.4,294.9,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
58.4309,-117.1708,55.345,-112.522,D,2016,05,04,2016-05-04,318.3,78,76.7,294.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.7749,-115.7788,55.345,-112.522,D,2016,05,04,2016-05-04,300.1,15,28.0,287.0,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
58.4427,-117.2193,55.345,-112.522,D,2016,05,04,2016-05-04,342.4,93,256.8,295.0,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6204,-120.1398,55.345,-112.522,D,2016,05,04,2016-05-04,340.5,92,227.0,287.4,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.4997,-117.857,55.345,-112.522,D,2016,05,04,2016-05-04,306.7,56,47.4,288.7,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6074,-120.0966,55.345,-112.522,D,2016,05,04,2016-05-04,334.1,89,180.3,285.6,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5942,-120.0528,55.345,-112.522,D,2016,05,04,2016-05-04,304.9,36,35.0,282.8,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6071,-120.1526,55.345,-112.522,D,2016,05,04,2016-05-04,370.9,100,606.7,290.9,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5941,-120.1094,55.345,-112.522,D,2016,05,04,2016-05-04,342.5,93,242.9,288.6,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6214,-120.1431,55.345,-112.522,D,2016,05,04,2016-05-04,327.8,85,133.9,287.2,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6085,-120.0997,55.345,-112.522,D,2016,05,04,2016-05-04,331.5,87,160.9,285.6,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6081,-120.156,55.345,-112.522,D,2016,05,04,2016-05-04,364.7,100,499.3,290.7,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5952,-120.1126,55.345,-112.522,D,2016,05,04,2016-05-04,347.2,95,284.9,289.2,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5946,-120.2255,55.345,-112.522,D,2016,05,04,2016-05-04,324.3,83,104.2,288.4,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5417,-120.2202,55.345,-112.522,D,2016,05,04,2016-05-04,320.5,76,85.5,288.8,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5415,-120.2766,55.345,-112.522,D,2016,05,04,2016-05-04,350.2,96,301.1,289.7,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5284,-120.2328,55.345,-112.522,D,2016,05,04,2016-05-04,389.8,100,999.6,291.6,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5435,-120.226,55.345,-112.522,D,2016,05,04,2016-05-04,317.7,59,69.8,289.1,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5302,-120.2387,55.345,-112.522,D,2016,05,04,2016-05-04,384.6,100,873.9,291.9,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5423,-120.3947,55.345,-112.522,D,2016,05,04,2016-05-04,319.4,27,69.4,288.7,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5297,-120.352,55.345,-112.522,D,2016,05,04,2016-05-04,335.9,90,171.9,290.0,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5164,-120.3645,55.345,-112.522,D,2016,05,04,2016-05-04,326.9,43,109.0,291.1,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.503,-120.434,55.345,-112.522,D,2016,05,04,2016-05-04,310.6,40,43.5,287.9,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.4901,-120.3907,55.345,-112.522,D,2016,05,04,2016-05-04,307.8,16,35.0,286.9,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6513,-121.0495,55.345,-112.522,D,2016,05,04,2016-05-04,304.3,38,25.0,290.2,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5036,-120.4381,55.345,-112.522,D,2016,05,04,2016-05-04,308.5,67,40.9,287.9,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.4908,-120.3946,55.345,-112.522,D,2016,05,04,2016-05-04,309.5,69,45.2,287.2,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6495,-121.0561,55.345,-112.522,D,2016,05,04,2016-05-04,303.7,55,24.8,290.0,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.2634,-121.6537,55.345,-112.522,D,2016,05,04,2016-05-04,302.2,37,18.5,289.4,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6058,-120.1176,55.345,-112.522,D,2016,05,04,2016-05-04,374.5,100,140.5,291.9,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.603,-120.1342,55.345,-112.522,D,2016,05,04,2016-05-04,432.1,100,545.4,307.8,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6002,-120.1508,55.345,-112.522,D,2016,05,04,2016-05-04,412.3,100,359.7,310.0,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5974,-120.1674,55.345,-112.522,D,2016,05,04,2016-05-04,345.4,94,55.5,296.1,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5746,-120.3005,55.345,-112.522,D,2016,05,04,2016-05-04,318.2,68,14.8,293.9,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6118,-120.1392,55.345,-112.522,D,2016,05,04,2016-05-04,335.2,89,37.8,293.8,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5949,-120.2389,55.345,-112.522,D,2016,05,04,2016-05-04,375.6,94,144.8,292.6,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5921,-120.2556,55.345,-112.522,D,2016,05,04,2016-05-04,349.3,96,62.0,291.7,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6009,-120.2606,55.345,-112.522,D,2016,05,04,2016-05-04,314.0,44,10.5,292.4,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5587,-121.3265,55.345,-112.522,D,2016,05,04,2016-05-04,344.8,94,59.1,288.7,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5556,-121.3438,55.345,-112.522,D,2016,05,04,2016-05-04,390.2,100,234.0,297.8,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5526,-121.3611,55.345,-112.522,D,2016,05,04,2016-05-04,313.4,65,12.3,292.1,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6149,-121.1563,55.345,-112.522,D,2016,05,04,2016-05-04,335.2,89,40.8,296.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6118,-121.1736,55.345,-112.522,D,2016,05,04,2016-05-04,333.8,89,38.4,292.6,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.6423,-121.0585,55.345,-112.522,D,2016,05,04,2016-05-04,310.4,55,9.5,291.8,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
58.1654,-116.1023,55.345,-112.522,D,2016,05,04,2016-05-04,319.4,75,10.9,301.1,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
58.4401,-117.2038,55.345,-112.522,D,2016,05,04,2016-05-04,384.9,100,172.4,301.8,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
58.4378,-117.2208,55.345,-112.522,D,2016,05,04,2016-05-04,424.6,100,438.5,312.2,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.525,-120.3755,55.345,-112.522,D,2016,05,04,2016-05-04,353.7,97,67.4,300.2,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
55.9298,-120.8985,55.345,-112.522,D,2016,05,04,2016-05-04,314.8,71,16.5,283.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.7542,-115.887,55.345,-112.522,D,2016,05,04,2016-05-04,317.4,42,12.3,298.0,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.7801,-115.7473,55.345,-112.522,D,2016,05,04,2016-05-04,320.8,74,15.6,293.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.7779,-115.7638,55.345,-112.522,D,2016,05,04,2016-05-04,332.7,84,28.9,296.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.765,-115.8626,55.345,-112.522,D,2016,05,04,2016-05-04,314.6,74,11.6,296.1,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.7629,-115.8789,55.345,-112.522,D,2016,05,04,2016-05-04,311.2,70,9.2,295.6,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.7825,-115.8007,55.345,-112.522,D,2016,05,04,2016-05-04,322.6,35,16.6,297.4,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5019,-117.8717,55.345,-112.522,D,2016,05,04,2016-05-04,313.1,72,7.4,297.2,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.513,-117.8602,55.345,-112.522,D,2016,05,04,2016-05-04,312.2,62,6.3,295.2,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5106,-117.8761,55.345,-112.522,D,2016,05,04,2016-05-04,327.4,84,21.1,296.4,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.1027,-121.9232,55.345,-112.522,D,2016,05,04,2016-05-04,304.6,59,6.1,291.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.2631,-121.6271,55.345,-112.522,D,2016,05,04,2016-05-04,316.2,75,13.7,294.4,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.2599,-121.6441,55.345,-112.522,D,2016,05,04,2016-05-04,326.0,84,26.2,297.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5069,-120.3101,55.345,-112.522,D,2016,05,04,2016-05-04,342.9,93,49.8,289.0,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.4897,-120.4103,55.345,-112.522,D,2016,05,04,2016-05-04,326.1,83,24.4,290.6,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.4869,-120.4269,55.345,-112.522,D,2016,05,04,2016-05-04,308.5,67,8.4,287.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.2755,-121.6148,55.345,-112.522,D,2016,05,04,2016-05-04,333.8,89,37.5,294.4,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.2723,-121.632,55.345,-112.522,D,2016,05,04,2016-05-04,327.7,85,28.7,294.2,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.2691,-121.6495,55.345,-112.522,D,2016,05,04,2016-05-04,319.1,79,18.0,291.4,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5356,-120.1986,55.345,-112.522,D,2016,05,04,2016-05-04,325.7,71,23.2,289.0,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5328,-120.2153,55.345,-112.522,D,2016,05,04,2016-05-04,360.6,100,91.9,295.3,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.53,-120.2319,55.345,-112.522,D,2016,05,04,2016-05-04,372.7,100,131.3,295.3,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5272,-120.2485,55.345,-112.522,D,2016,05,04,2016-05-04,395.4,100,242.9,300.9,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5072,-120.3653,55.345,-112.522,D,2016,05,04,2016-05-04,353.8,97,72.6,295.5,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5044,-120.3821,55.345,-112.522,D,2016,05,04,2016-05-04,321.8,44,16.9,291.6,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.4986,-120.4154,55.345,-112.522,D,2016,05,04,2016-05-04,342.4,93,48.4,291.5,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.4958,-120.432,55.345,-112.522,D,2016,05,04,2016-05-04,330.1,87,30.2,288.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5445,-120.2036,55.345,-112.522,D,2016,05,04,2016-05-04,347.6,90,57.5,288.3,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5417,-120.2203,55.345,-112.522,D,2016,05,04,2016-05-04,354.5,98,72.9,291.8,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5279,-120.3587,55.345,-112.522,D,2016,05,04,2016-05-04,335.7,64,30.5,294.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
