fire_latitude,fire_longitude,climate_latitude,climate_longitude,daynight,year,month,day,date,brightness,confidence,frp,bright_t31,fire_occurrence,10m_u_component_of_wind,10m_v_component_of_wind,2m_temperature,soil_temperature_level_1,soil_temperature_level_2,soil_temperature_level_3,soil_temperature_level_4,soil_type,total_precipitation,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,volumetric_soil_water_layer_3,volumetric_soil_water_layer_4
56.5368,-120.3637,55.345,-112.522,D,2016,05,04,2016-05-04,356.4,98,77.9,298.4,1,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5339,-120.3806,55.345,-112.522,D,2016,05,04,2016-05-04,346.2,82,51.3,295.6,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5282,-120.4141,55.345,-112.522,D,2016,05,04,2016-05-04,318.6,26,12.8,291.3,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5254,-120.4308,55.345,-112.522,D,2016,05,04,2016-05-04,325.0,63,20.7,292.0,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5935,-120.0857,55.345,-112.522,D,2016,05,04,2016-05-04,336.4,70,38.1,293.2,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5768,-120.1852,55.345,-112.522,D,2016,05,04,2016-05-04,331.7,75,28.5,289.6,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5998,-120.096,55.345,-112.522,D,2016,05,04,2016-05-04,328.2,85,28.2,290.0,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5941,-120.1292,55.345,-112.522,D,2016,05,04,2016-05-04,330.3,79,29.6,297.9,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5885,-120.1624,55.345,-112.522,D,2016,05,04,2016-05-04,328.2,86,27.6,296.5,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
56.5857,-120.1789,55.345,-112.522,D,2016,05,04,2016-05-04,321.7,81,20.1,291.5,0,-0.41405794,1.8075054,280.87903,282.00806,284.3796,272.90704,274.05777,6.0,0.0,0.56343377,0.58489984,0.6032808,0.5797175
58.484,-114.5109,57.229,-113.938,N,2016,05,05,2016-05-05,302.0,46,22.5,283.4,0,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4357,-117.2017,57.229,-113.938,N,2016,05,05,2016-05-05,414.6,100,1573.4,295.8,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4604,-117.1736,57.229,-113.938,N,2016,05,05,2016-05-05,301.0,37,31.9,279.8,0,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4483,-117.2152,57.229,-113.938,N,2016,05,05,2016-05-05,400.4,100,1145.5,286.2,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4361,-117.2571,57.229,-113.938,N,2016,05,05,2016-05-05,320.5,100,94.0,278.3,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4424,-117.2003,57.229,-113.938,N,2016,05,05,2016-05-05,472.7,100,2131.4,313.5,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4403,-117.228,57.229,-113.938,N,2016,05,05,2016-05-05,430.4,100,990.2,294.6,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4361,-117.2831,57.229,-113.938,N,2016,05,05,2016-05-05,303.8,56,18.9,274.1,0,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4521,-117.2081,57.229,-113.938,N,2016,05,05,2016-05-05,326.8,100,56.1,280.7,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4553,-117.1918,57.229,-113.938,N,2016,05,05,2016-05-05,302.1,38,9.5,274.7,0,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4319,-117.2075,57.229,-113.938,N,2016,05,05,2016-05-05,322.6,100,28.5,274.8,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4389,-117.1851,57.229,-113.938,N,2016,05,05,2016-05-05,329.1,100,36.3,286.7,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4412,-117.2035,57.229,-113.938,N,2016,05,05,2016-05-05,454.9,100,893.1,320.2,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4434,-117.222,57.229,-113.938,N,2016,05,05,2016-05-05,358.7,100,100.2,277.1,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4461,-117.1957,57.229,-113.938,N,2016,05,05,2016-05-05,467.8,100,1112.0,315.4,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4483,-117.2142,57.229,-113.938,N,2016,05,05,2016-05-05,409.8,100,366.6,288.6,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.423,-117.1782,57.229,-113.938,N,2016,05,05,2016-05-05,324.7,100,227.6,275.6,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4621,-117.2157,57.229,-113.938,N,2016,05,05,2016-05-05,313.5,87,135.6,273.8,0,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4404,-117.1546,57.229,-113.938,N,2016,05,05,2016-05-05,326.9,100,243.5,277.2,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4478,-117.2342,57.229,-113.938,N,2016,05,05,2016-05-05,342.2,100,420.8,274.2,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.426,-117.173,57.229,-113.938,N,2016,05,05,2016-05-05,359.3,100,729.3,277.6,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4588,-117.2211,57.229,-113.938,N,2016,05,05,2016-05-05,340.5,100,397.8,274.0,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4373,-117.1597,57.229,-113.938,N,2016,05,05,2016-05-05,359.2,100,727.5,279.6,1,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4446,-117.2396,57.229,-113.938,N,2016,05,05,2016-05-05,307.8,73,107.1,272.8,0,5.486758,-1.4715205,286.54532,285.1469,281.44727,272.17596,273.0145,3.0,1.7763568e-15,0.30605412,0.3234163,0.3603282,0.34839773
58.4364,-117.1942,55.951,-113.194,D,2016,05,05,2016-05-05,343.4,93,55.5,293.0,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
58.4397,-117.2123,55.951,-113.194,D,2016,05,05,2016-05-05,399.4,100,289.4,302.1,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
58.443,-117.2304,55.951,-113.194,D,2016,05,05,2016-05-05,306.8,61,7.4,285.7,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
58.4454,-117.1882,55.951,-113.194,D,2016,05,05,2016-05-05,340.3,92,48.5,293.3,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
58.4487,-117.2063,55.951,-113.194,D,2016,05,05,2016-05-05,355.9,98,86.0,297.1,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
58.4836,-114.5195,55.951,-113.194,D,2016,05,05,2016-05-05,320.1,80,24.6,289.8,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5674,-121.3314,55.951,-113.194,D,2016,05,05,2016-05-05,341.9,81,43.3,291.8,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5939,-120.211,55.951,-113.194,D,2016,05,05,2016-05-05,347.1,95,57.2,293.5,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5776,-120.1139,55.951,-113.194,D,2016,05,05,2016-05-05,336.7,83,37.3,291.3,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5263,-120.2003,55.951,-113.194,D,2016,05,05,2016-05-05,309.7,29,9.3,287.1,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5125,-120.3485,55.951,-113.194,D,2016,05,05,2016-05-05,318.8,51,13.3,293.3,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5098,-120.3324,55.951,-113.194,D,2016,05,05,2016-05-05,375.0,100,136.0,298.2,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5072,-120.3163,55.951,-113.194,D,2016,05,05,2016-05-05,406.7,100,305.4,304.9,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5045,-120.3001,55.951,-113.194,D,2016,05,05,2016-05-05,317.7,26,13.1,290.6,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4937,-120.2355,55.951,-113.194,D,2016,05,05,2016-05-05,327.8,82,25.9,291.1,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.491,-120.2193,55.951,-113.194,D,2016,05,05,2016-05-05,352.6,97,71.2,291.1,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4984,-120.321,55.951,-113.194,D,2016,05,05,2016-05-05,384.4,100,177.2,297.2,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4957,-120.3049,55.951,-113.194,D,2016,05,05,2016-05-05,341.0,89,43.9,290.9,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4876,-120.2564,55.951,-113.194,D,2016,05,05,2016-05-05,335.1,88,35.5,290.3,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5836,-121.1344,55.951,-113.194,D,2016,05,05,2016-05-05,308.6,54,5.4,293.2,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5811,-121.1185,55.951,-113.194,D,2016,05,05,2016-05-05,309.8,60,6.3,294.2,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5523,-121.1161,55.951,-113.194,D,2016,05,05,2016-05-05,319.5,67,13.9,293.8,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5687,-121.2794,55.951,-113.194,D,2016,05,05,2016-05-05,359.5,99,81.3,293.1,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5662,-121.2636,55.951,-113.194,D,2016,05,05,2016-05-05,366.9,100,104.1,293.7,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5436,-121.1206,55.951,-113.194,D,2016,05,05,2016-05-05,318.1,63,12.9,291.4,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.56,-121.2839,55.951,-113.194,D,2016,05,05,2016-05-05,341.4,62,40.3,293.2,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5575,-121.2681,55.951,-113.194,D,2016,05,05,2016-05-05,342.8,93,44.7,293.9,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5587,-121.3359,55.951,-113.194,D,2016,05,05,2016-05-05,341.8,86,42.6,292.2,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.2746,-121.6228,55.951,-113.194,D,2016,05,05,2016-05-05,347.6,95,55.2,294.8,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.2659,-121.6271,55.951,-113.194,D,2016,05,05,2016-05-05,381.5,100,158.5,298.3,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.2634,-121.6115,55.951,-113.194,D,2016,05,05,2016-05-05,317.3,72,12.1,291.1,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4886,-120.2362,55.951,-113.194,D,2016,05,05,2016-05-05,300.2,21,26.6,284.8,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5733,-120.0735,55.951,-113.194,D,2016,05,05,2016-05-05,307.4,59,49.2,285.3,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5589,-120.121,55.951,-113.194,D,2016,05,05,2016-05-05,317.0,77,88.0,284.3,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5012,-120.3111,55.951,-113.194,D,2016,05,05,2016-05-05,348.3,95,332.2,286.8,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4868,-120.3585,55.951,-113.194,D,2016,05,05,2016-05-05,327.3,85,142.1,286.8,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5147,-120.3251,55.951,-113.194,D,2016,05,05,2016-05-05,302.3,17,22.5,288.2,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5001,-120.3732,55.951,-113.194,D,2016,05,05,2016-05-05,304.0,45,28.5,288.1,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4971,-120.3109,55.951,-113.194,D,2016,05,05,2016-05-05,339.0,91,231.7,286.7,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4825,-120.3581,55.951,-113.194,D,2016,05,05,2016-05-05,320.2,80,95.4,286.3,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.569,-120.1352,55.951,-113.194,D,2016,05,05,2016-05-05,313.5,33,61.4,286.9,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5106,-120.325,55.951,-113.194,D,2016,05,05,2016-05-05,315.5,73,69.4,287.1,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.2633,-121.6134,55.951,-113.194,D,2016,05,05,2016-05-05,305.8,62,48.1,288.4,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5374,-121.1357,55.951,-113.194,D,2016,05,05,2016-05-05,301.0,43,25.3,287.6,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5612,-121.2954,55.951,-113.194,D,2016,05,05,2016-05-05,318.0,70,95.6,285.2,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5707,-121.2448,55.951,-113.194,D,2016,05,05,2016-05-05,308.1,67,53.3,285.2,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5545,-121.2959,55.951,-113.194,D,2016,05,05,2016-05-05,326.0,84,157.7,285.8,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
58.4397,-117.2005,55.951,-113.194,D,2016,05,05,2016-05-05,373.4,100,380.5,295.8,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
58.4313,-117.2334,55.951,-113.194,D,2016,05,05,2016-05-05,346.5,95,163.8,293.8,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
58.4394,-117.2035,55.951,-113.194,D,2016,05,05,2016-05-05,374.1,100,389.1,296.0,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
58.4308,-117.2362,55.951,-113.194,D,2016,05,05,2016-05-05,336.8,90,113.6,293.8,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.2602,-121.6332,55.951,-113.194,D,2016,05,05,2016-05-05,311.6,43,11.0,296.6,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.2726,-121.6139,55.951,-113.194,D,2016,05,05,2016-05-05,312.6,61,11.5,294.2,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.2705,-121.6367,55.951,-113.194,D,2016,05,05,2016-05-05,327.9,85,36.1,295.5,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.3426,-121.5455,55.951,-113.194,D,2016,05,05,2016-05-05,319.3,77,20.6,298.2,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.3472,-121.5523,55.951,-113.194,D,2016,05,05,2016-05-05,323.0,82,26.3,298.7,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4835,-120.1933,55.951,-113.194,D,2016,05,05,2016-05-05,352.2,97,120.4,292.2,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4815,-120.2185,55.951,-113.194,D,2016,05,05,2016-05-05,358.1,99,146.1,293.2,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4964,-120.1711,55.951,-113.194,D,2016,05,05,2016-05-05,328.9,80,48.5,283.5,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4944,-120.1962,55.951,-113.194,D,2016,05,05,2016-05-05,490.3,100,2645.7,316.9,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4924,-120.2215,55.951,-113.194,D,2016,05,05,2016-05-05,438.5,100,1081.7,313.3,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4904,-120.2467,55.951,-113.194,D,2016,05,05,2016-05-05,343.7,82,84.0,294.6,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4884,-120.2717,55.951,-113.194,D,2016,05,05,2016-05-05,327.8,61,41.9,292.1,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5054,-120.1992,55.951,-113.194,D,2016,05,05,2016-05-05,324.0,55,36.1,284.0,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4974,-120.2995,55.951,-113.194,D,2016,05,05,2016-05-05,331.3,69,48.0,290.8,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.4954,-120.3243,55.951,-113.194,D,2016,05,05,2016-05-05,355.1,98,132.4,294.7,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5063,-120.3271,55.951,-113.194,D,2016,05,05,2016-05-05,362.4,100,165.0,293.4,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5043,-120.3517,55.951,-113.194,D,2016,05,05,2016-05-05,360.4,100,156.0,294.3,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5242,-120.3819,55.951,-113.194,D,2016,05,05,2016-05-05,313.3,65,14.4,295.6,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5637,-120.0346,55.951,-113.194,D,2016,05,05,2016-05-05,393.1,100,421.0,290.5,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5617,-120.0602,55.951,-113.194,D,2016,05,05,2016-05-05,367.1,100,207.5,291.8,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.526,-120.3895,55.951,-113.194,D,2016,05,05,2016-05-05,310.3,39,10.7,295.2,0,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
56.5642,-120.0421,55.951,-113.194,D,2016,05,05,2016-05-05,403.1,100,534.4,292.7,1,1.4953375,-2.4525328,282.88837,284.21393,285.40945,272.64688,273.99304,6.0,0.0,0.5363367,0.5656557,0.6012765,0.59824723
