fire_latitude,fire_longitude,climate_latitude,climate_longitude,daynight,year,month,day,date,brightness,confidence,frp,bright_t31,fire_occurrence,10m_u_component_of_wind,10m_v_component_of_wind,2m_temperature,soil_temperature_level_1,soil_temperature_level_2,soil_temperature_level_3,soil_temperature_level_4,soil_type,total_precipitation,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,volumetric_soil_water_layer_3,volumetric_soil_water_layer_4
52.0439,-120.8892,50.08,-99.694,D,2016,09,14,2016-09-14,330.0,76,30.6,271.4,0,2.4508162,2.9782724,276.1609,277.90976,283.06357,287.39932,288.05347,2.0,0.0,0.3466552,0.31258333,0.26202673,0.32362908
55.9905,-118.3575,50.08,-99.694,D,2016,09,14,2016-09-14,312.0,72,10.0,293.0,0,2.4508162,2.9782724,276.1609,277.90976,283.06357,287.39932,288.05347,2.0,0.0,0.3466552,0.31258333,0.26202673,0.32362908
55.6362,-126.7744,52.37,-101.902,N,2016,09,15,2016-09-15,301.9,45,9.7,271.6,0,0.9014152,-3.3820128,292.18286,290.12296,285.4252,284.16025,285.55667,2.0,0.0,0.33979732,0.35470748,0.34404945,0.33223188
55.2352,-113.1598,51.866,-113.061,D,2016,09,15,2016-09-15,301.8,43,11.2,290.3,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.0488,-120.9184,51.866,-113.061,D,2016,09,15,2016-09-15,315.8,66,126.7,285.2,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.0487,-120.8603,51.866,-113.061,D,2016,09,15,2016-09-15,324.8,79,200.9,285.2,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.0485,-120.9263,51.866,-113.061,D,2016,09,15,2016-09-15,307.3,65,76.8,285.0,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.0481,-120.8686,51.866,-113.061,D,2016,09,15,2016-09-15,327.8,85,235.3,285.4,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
56.2512,-118.171,51.866,-113.061,D,2016,09,15,2016-09-15,305.5,61,12.2,291.4,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
56.2456,-118.1464,51.866,-113.061,D,2016,09,15,2016-09-15,311.4,71,20.3,292.0,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.042,-120.8658,51.866,-113.061,D,2016,09,15,2016-09-15,300.6,40,9.7,283.8,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.0476,-120.8914,51.866,-113.061,D,2016,09,15,2016-09-15,330.7,87,66.1,285.0,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.052,-120.8725,51.866,-113.061,D,2016,09,15,2016-09-15,313.2,55,69.1,285.4,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.0403,-120.9132,51.866,-113.061,D,2016,09,15,2016-09-15,325.3,84,138.3,285.2,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.0469,-120.8715,51.866,-113.061,D,2016,09,15,2016-09-15,320.0,80,113.0,285.8,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.0347,-120.913,51.866,-113.061,D,2016,09,15,2016-09-15,328.1,85,166.7,286.5,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
54.0512,-114.5977,51.866,-113.061,D,2016,09,15,2016-09-15,317.2,58,24.8,294.4,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
56.2484,-118.1568,51.866,-113.061,D,2016,09,15,2016-09-15,313.1,73,28.3,292.7,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
55.238,-113.1642,51.866,-113.061,D,2016,09,15,2016-09-15,305.1,61,8.2,292.3,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.0394,-120.8792,51.866,-113.061,D,2016,09,15,2016-09-15,326.4,64,66.9,287.3,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.0373,-120.911,51.866,-113.061,D,2016,09,15,2016-09-15,319.4,79,45.9,289.5,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.0399,-120.8854,51.866,-113.061,D,2016,09,15,2016-09-15,333.2,77,92.8,288.2,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
52.038,-120.9164,51.866,-113.061,D,2016,09,15,2016-09-15,311.6,72,29.5,289.1,0,0.13093223,-1.7204674,279.82578,281.9229,285.24356,285.56635,287.03256,2.0,0.0,0.32822073,0.33259135,0.33359343,0.31568083
55.2375,-113.1603,51.12,-108.353,D,2016,09,16,2016-09-16,311.9,72,11.4,288.5,0,-1.588269,2.3835745,280.73047,282.3826,286.7705,286.94922,287.2585,4.0,0.0,0.30894816,0.30422026,0.3181989,0.2902819
56.2475,-118.1494,51.12,-108.353,D,2016,09,16,2016-09-16,314.6,67,17.6,285.6,0,-1.588269,2.3835745,280.73047,282.3826,286.7705,286.94922,287.2585,4.0,0.0,0.30894816,0.30422026,0.3181989,0.2902819
56.2476,-118.1562,51.12,-108.353,D,2016,09,16,2016-09-16,314.4,69,16.8,285.9,0,-1.588269,2.3835745,280.73047,282.3826,286.7705,286.94922,287.2585,4.0,0.0,0.30894816,0.30422026,0.3181989,0.2902819
57.0053,-111.4803,51.12,-108.353,D,2016,09,16,2016-09-16,302.9,0,4.1,291.6,0,-1.588269,2.3835745,280.73047,282.3826,286.7705,286.94922,287.2585,4.0,0.0,0.30894816,0.30422026,0.3181989,0.2902819
51.9772,-120.5049,51.12,-108.353,D,2016,09,16,2016-09-16,308.0,66,12.2,288.7,0,-1.588269,2.3835745,280.73047,282.3826,286.7705,286.94922,287.2585,4.0,0.0,0.30894816,0.30422026,0.3181989,0.2902819
52.0765,-120.8987,51.12,-108.353,D,2016,09,16,2016-09-16,344.7,94,82.0,280.5,1,-1.588269,2.3835745,280.73047,282.3826,286.7705,286.94922,287.2585,4.0,0.0,0.30894816,0.30422026,0.3181989,0.2902819
52.0748,-120.8811,51.12,-108.353,D,2016,09,16,2016-09-16,317.5,78,25.5,280.1,0,-1.588269,2.3835745,280.73047,282.3826,286.7705,286.94922,287.2585,4.0,0.0,0.30894816,0.30422026,0.3181989,0.2902819
52.0664,-120.9029,51.12,-108.353,D,2016,09,16,2016-09-16,341.9,93,74.4,279.8,1,-1.588269,2.3835745,280.73047,282.3826,286.7705,286.94922,287.2585,4.0,0.0,0.30894816,0.30422026,0.3181989,0.2902819
52.0646,-120.8839,51.12,-108.353,D,2016,09,16,2016-09-16,324.6,83,36.5,280.0,0,-1.588269,2.3835745,280.73047,282.3826,286.7705,286.94922,287.2585,4.0,0.0,0.30894816,0.30422026,0.3181989,0.2902819
51.9753,-120.486,51.12,-108.353,D,2016,09,16,2016-09-16,301.0,43,5.8,287.7,0,-1.588269,2.3835745,280.73047,282.3826,286.7705,286.94922,287.2585,4.0,0.0,0.30894816,0.30422026,0.3181989,0.2902819
52.0744,-101.281,50.755,-101.27,D,2016,09,17,2016-09-17,310.2,60,5.3,296.8,0,-1.0896934,1.8756802,275.0614,277.7118,284.63446,286.51663,287.49667,2.0,0.0,0.29200816,0.28805238,0.2529821,0.3104224
52.0766,-101.2953,50.755,-101.27,D,2016,09,17,2016-09-17,320.1,80,14.0,298.9,0,-1.0896934,1.8756802,275.0614,277.7118,284.63446,286.51663,287.49667,2.0,0.0,0.29200816,0.28805238,0.2529821,0.3104224
52.0614,-101.2558,50.755,-101.27,D,2016,09,17,2016-09-17,310.2,51,5.2,297.1,0,-1.0896934,1.8756802,275.0614,277.7118,284.63446,286.51663,287.49667,2.0,0.0,0.29200816,0.28805238,0.2529821,0.3104224
51.1399,-102.0113,50.755,-101.27,D,2016,09,17,2016-09-17,322.1,81,18.8,290.0,0,-1.0896934,1.8756802,275.0614,277.7118,284.63446,286.51663,287.49667,2.0,0.0,0.29200816,0.28805238,0.2529821,0.3104224
51.1378,-101.9973,50.755,-101.27,D,2016,09,17,2016-09-17,329.8,86,27.5,289.3,0,-1.0896934,1.8756802,275.0614,277.7118,284.63446,286.51663,287.49667,2.0,0.0,0.29200816,0.28805238,0.2529821,0.3104224
55.7448,-121.4846,50.755,-101.27,D,2016,09,17,2016-09-17,307.5,66,10.0,287.2,0,-1.0896934,1.8756802,275.0614,277.7118,284.63446,286.51663,287.49667,2.0,0.0,0.29200816,0.28805238,0.2529821,0.3104224
51.1347,-102.0059,50.755,-101.27,D,2016,09,17,2016-09-17,334.0,89,31.3,295.0,0,-1.0896934,1.8756802,275.0614,277.7118,284.63446,286.51663,287.49667,2.0,0.0,0.29200816,0.28805238,0.2529821,0.3104224
49.9655,-111.4889,50.062,-101.77,D,2016,09,19,2016-09-19,318.0,77,56.0,297.1,0,7.5013127,-0.7361593,282.24344,283.40372,287.0906,286.70685,287.0835,2.0,0.0,0.2933589,0.27991006,0.24530394,0.29448956
49.964,-111.4479,50.062,-101.77,D,2016,09,19,2016-09-19,309.1,62,22.3,297.6,0,7.5013127,-0.7361593,282.24344,283.40372,287.0906,286.70685,287.0835,2.0,0.0,0.2933589,0.27991006,0.24530394,0.29448956
49.9654,-111.4946,50.062,-101.77,D,2016,09,19,2016-09-19,315.6,75,46.3,297.0,0,7.5013127,-0.7361593,282.24344,283.40372,287.0906,286.70685,287.0835,2.0,0.0,0.2933589,0.27991006,0.24530394,0.29448956
49.9637,-111.4535,50.062,-101.77,D,2016,09,19,2016-09-19,310.8,69,28.4,297.6,0,7.5013127,-0.7361593,282.24344,283.40372,287.0906,286.70685,287.0835,2.0,0.0,0.2933589,0.27991006,0.24530394,0.29448956
50.5126,-104.6291,50.062,-101.77,D,2016,09,19,2016-09-19,305.0,56,5.7,293.1,0,7.5013127,-0.7361593,282.24344,283.40372,287.0906,286.70685,287.0835,2.0,0.0,0.2933589,0.27991006,0.24530394,0.29448956
54.1938,-121.6674,50.062,-101.77,D,2016,09,19,2016-09-19,316.6,0,17.0,279.6,0,7.5013127,-0.7361593,282.24344,283.40372,287.0906,286.70685,287.0835,2.0,0.0,0.2933589,0.27991006,0.24530394,0.29448956
54.004,-121.0393,50.062,-101.77,D,2016,09,19,2016-09-19,302.7,46,8.3,280.1,0,7.5013127,-0.7361593,282.24344,283.40372,287.0906,286.70685,287.0835,2.0,0.0,0.2933589,0.27991006,0.24530394,0.29448956
52.2762,-108.0936,50.062,-101.77,D,2016,09,19,2016-09-19,304.4,32,12.7,284.7,0,7.5013127,-0.7361593,282.24344,283.40372,287.0906,286.70685,287.0835,2.0,0.0,0.2933589,0.27991006,0.24530394,0.29448956
54.191,-121.6667,50.062,-101.77,D,2016,09,19,2016-09-19,315.9,66,19.7,278.5,0,7.5013127,-0.7361593,282.24344,283.40372,287.0906,286.70685,287.0835,2.0,0.0,0.2933589,0.27991006,0.24530394,0.29448956
54.2556,-126.5003,50.062,-101.77,D,2016,09,19,2016-09-19,319.9,0,22.8,269.2,0,7.5013127,-0.7361593,282.24344,283.40372,287.0906,286.70685,287.0835,2.0,0.0,0.2933589,0.27991006,0.24530394,0.29448956
54.8899,-117.4703,51.788,-112.555,N,2016,09,20,2016-09-20,300.4,26,17.4,275.2,0,0.59659535,-1.7195436,283.39343,284.88647,283.9779,286.37134,287.42502,2.0,0.00017658558,0.27709806,0.25715166,0.2593612,0.25648335
58.5173,-116.288,51.788,-112.555,N,2016,09,20,2016-09-20,300.3,24,11.4,275.9,0,0.59659535,-1.7195436,283.39343,284.88647,283.9779,286.37134,287.42502,2.0,0.00017658558,0.27709806,0.25715166,0.2593612,0.25648335
56.0245,-129.0667,51.788,-112.555,N,2016,09,20,2016-09-20,311.7,83,18.7,279.5,0,0.59659535,-1.7195436,283.39343,284.88647,283.9779,286.37134,287.42502,2.0,0.00017658558,0.27709806,0.25715166,0.2593612,0.25648335
55.5007,-126.9362,53.094,-113.792,D,2016,09,20,2016-09-20,312.0,72,17.7,285.0,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.9344,-128.9716,53.094,-113.792,D,2016,09,20,2016-09-20,321.1,81,24.0,284.0,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.9317,-128.9556,53.094,-113.792,D,2016,09,20,2016-09-20,328.0,85,32.4,284.2,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.9227,-128.9601,53.094,-113.792,D,2016,09,20,2016-09-20,336.9,90,44.4,284.7,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.9199,-128.944,53.094,-113.792,D,2016,09,20,2016-09-20,325.0,83,27.2,283.7,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.5137,-126.9494,53.094,-113.792,D,2016,09,20,2016-09-20,356.7,98,106.3,286.6,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.5102,-126.9309,53.094,-113.792,D,2016,09,20,2016-09-20,330.1,87,41.1,283.7,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.5043,-126.9547,53.094,-113.792,D,2016,09,20,2016-09-20,327.3,85,37.2,284.6,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.472,-126.9579,53.094,-113.792,D,2016,09,20,2016-09-20,330.2,87,41.6,285.0,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.4685,-126.9395,53.094,-113.792,D,2016,09,20,2016-09-20,303.0,45,8.9,283.9,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.4662,-126.9819,53.094,-113.792,D,2016,09,20,2016-09-20,354.2,97,98.1,286.4,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.4627,-126.9636,53.094,-113.792,D,2016,09,20,2016-09-20,364.9,100,136.5,286.8,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.4591,-126.9452,53.094,-113.792,D,2016,09,20,2016-09-20,303.4,55,9.5,281.1,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
53.9687,-124.3032,53.094,-113.792,D,2016,09,20,2016-09-20,339.2,86,92.6,285.2,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
53.9708,-124.3076,53.094,-113.792,D,2016,09,20,2016-09-20,337.8,86,88.7,285.4,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
53.9655,-124.2838,53.094,-113.792,D,2016,09,20,2016-09-20,301.0,38,12.3,283.7,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
53.9674,-124.312,53.094,-113.792,D,2016,09,20,2016-09-20,322.1,81,87.5,284.1,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.4643,-126.9788,53.094,-113.792,D,2016,09,20,2016-09-20,338.6,91,206.4,284.7,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.503,-126.9586,53.094,-113.792,D,2016,09,20,2016-09-20,336.5,90,191.3,282.6,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.4647,-126.9868,53.094,-113.792,D,2016,09,20,2016-09-20,323.8,83,110.1,284.5,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.5036,-126.9668,53.094,-113.792,D,2016,09,20,2016-09-20,331.1,87,149.2,282.2,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.9333,-128.9618,53.094,-113.792,D,2016,09,20,2016-09-20,300.6,39,38.1,281.3,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.9282,-128.9673,53.094,-113.792,D,2016,09,20,2016-09-20,304.2,58,50.3,281.5,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
53.9726,-124.312,53.094,-113.792,D,2016,09,20,2016-09-20,303.3,47,21.0,286.2,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
53.9675,-124.3196,53.094,-113.792,D,2016,09,20,2016-09-20,305.9,59,29.0,286.4,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
54.26,-126.4693,53.094,-113.792,D,2016,09,20,2016-09-20,310.0,65,30.5,279.8,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.4654,-126.962,53.094,-113.792,D,2016,09,20,2016-09-20,345.6,89,139.5,286.1,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.4635,-126.9922,53.094,-113.792,D,2016,09,20,2016-09-20,331.5,87,82.3,287.4,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.4915,-126.9375,53.094,-113.792,D,2016,09,20,2016-09-20,305.3,52,19.5,284.3,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.5035,-126.9412,53.094,-113.792,D,2016,09,20,2016-09-20,382.9,100,428.0,290.8,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.5016,-126.9708,53.094,-113.792,D,2016,09,20,2016-09-20,340.8,92,117.5,287.8,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.5064,-126.947,53.094,-113.792,D,2016,09,20,2016-09-20,365.0,100,261.1,290.1,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.5046,-126.9767,53.094,-113.792,D,2016,09,20,2016-09-20,322.4,82,54.1,286.6,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.9214,-128.9637,53.094,-113.792,D,2016,09,20,2016-09-20,345.3,94,103.5,288.9,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.9222,-128.9449,53.094,-113.792,D,2016,09,20,2016-09-20,319.4,79,35.7,286.1,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.9204,-128.9683,53.094,-113.792,D,2016,09,20,2016-09-20,335.6,90,73.5,288.3,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.9315,-128.9716,53.094,-113.792,D,2016,09,20,2016-09-20,364.0,100,192.2,289.3,1,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.9297,-128.9951,53.094,-113.792,D,2016,09,20,2016-09-20,309.0,63,18.4,286.5,0,0.8292756,-1.5235419,276.79086,278.32324,282.86093,285.82132,286.46655,2.0,0.0,0.34667015,0.34614328,0.32578358,0.30875045
55.5673,-126.5377,54.485,-123.137,D,2016,09,21,2016-09-21,303.8,57,9.4,283.3,0,0.94339603,0.82497156,275.44327,274.39447,280.10907,283.4042,285.09695,2.0,0.0,0.34278548,0.34502184,0.31766546,0.32851398
55.5643,-126.5547,54.485,-123.137,D,2016,09,21,2016-09-21,314.8,75,18.3,285.1,0,0.94339603,0.82497156,275.44327,274.39447,280.10907,283.4042,285.09695,2.0,0.0,0.34278548,0.34502184,0.31766546,0.32851398
55.6849,-126.7841,55.285,-124.832,N,2016,09,22,2016-09-22,302.5,39,10.6,274.6,0,-0.3393035,3.046207,288.29028,283.19135,278.46033,280.42197,282.4515,2.0,0.0,0.35303995,0.36364752,0.36365914,0.37542844
55.9269,-128.9597,55.285,-124.832,N,2016,09,22,2016-09-22,307.8,73,12.3,278.8,0,-0.3393035,3.046207,288.29028,283.19135,278.46033,280.42197,282.4515,2.0,0.0,0.35303995,0.36364752,0.36365914,0.37542844
55.6755,-126.7807,55.285,-124.832,N,2016,09,22,2016-09-22,320.0,100,26.0,275.2,1,-0.3393035,3.046207,288.29028,283.19135,278.46033,280.42197,282.4515,2.0,0.0,0.35303995,0.36364752,0.36365914,0.37542844
55.6776,-126.763,55.285,-124.832,N,2016,09,22,2016-09-22,302.8,17,10.3,275.2,0,-0.3393035,3.046207,288.29028,283.19135,278.46033,280.42197,282.4515,2.0,0.0,0.35303995,0.36364752,0.36365914,0.37542844
53.5425,-122.4161,53.208,-117.731,D,2016,09,22,2016-09-22,333.1,88,65.3,288.3,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6153,-127.2272,53.208,-117.731,D,2016,09,22,2016-09-22,354.2,97,76.8,285.2,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6127,-127.2115,53.208,-117.731,D,2016,09,22,2016-09-22,328.0,85,28.0,284.4,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6143,-127.2782,53.208,-117.731,D,2016,09,22,2016-09-22,312.8,68,13.0,284.6,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6117,-127.2628,53.208,-117.731,D,2016,09,22,2016-09-22,368.2,100,117.7,285.5,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6065,-127.2318,53.208,-117.731,D,2016,09,22,2016-09-22,434.2,100,560.6,304.0,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6039,-127.2161,53.208,-117.731,D,2016,09,22,2016-09-22,390.0,100,211.7,295.8,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6013,-127.2004,53.208,-117.731,D,2016,09,22,2016-09-22,315.0,75,14.9,285.5,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.608,-127.2981,53.208,-117.731,D,2016,09,22,2016-09-22,310.4,70,11.5,283.1,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6054,-127.2827,53.208,-117.731,D,2016,09,22,2016-09-22,408.5,100,327.1,291.7,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6029,-127.2672,53.208,-117.731,D,2016,09,22,2016-09-22,350.2,96,66.1,285.1,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
