fire_latitude,fire_longitude,climate_latitude,climate_longitude,daynight,year,month,day,date,brightness,confidence,frp,bright_t31,fire_occurrence,10m_u_component_of_wind,10m_v_component_of_wind,2m_temperature,soil_temperature_level_1,soil_temperature_level_2,soil_temperature_level_3,soil_temperature_level_4,soil_type,total_precipitation,volumetric_soil_water_layer_1,volumetric_soil_water_layer_2,volumetric_soil_water_layer_3,volumetric_soil_water_layer_4
54.595,-127.2206,53.208,-117.731,D,2016,09,22,2016-09-22,420.5,100,423.9,299.4,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.5924,-127.205,53.208,-117.731,D,2016,09,22,2016-09-22,334.8,89,37.6,286.3,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.6429,-122.8805,53.208,-117.731,D,2016,09,22,2016-09-22,302.4,50,10.2,286.7,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.5469,-122.4364,53.208,-117.731,D,2016,09,22,2016-09-22,305.4,61,15.1,286.8,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.6397,-122.8881,53.208,-117.731,D,2016,09,22,2016-09-22,301.4,47,9.7,286.6,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.5411,-122.4221,53.208,-117.731,D,2016,09,22,2016-09-22,334.6,89,69.7,289.1,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.932,-125.3902,53.208,-117.731,D,2016,09,22,2016-09-22,309.4,68,13.3,286.6,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.9227,-125.3951,53.208,-117.731,D,2016,09,22,2016-09-22,330.7,87,39.3,288.9,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.5884,-127.2456,53.208,-117.731,D,2016,09,22,2016-09-22,366.9,100,876.5,290.1,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.587,-127.236,53.208,-117.731,D,2016,09,22,2016-09-22,368.2,100,913.5,289.2,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.5382,-122.412,53.208,-117.731,D,2016,09,22,2016-09-22,304.7,60,42.4,284.8,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.5837,-127.3066,53.208,-117.731,D,2016,09,22,2016-09-22,324.0,69,186.0,284.0,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6059,-127.1932,53.208,-117.731,D,2016,09,22,2016-09-22,332.5,77,258.0,285.5,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.5372,-122.4163,53.208,-117.731,D,2016,09,22,2016-09-22,306.6,64,45.2,285.0,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
55.9626,-120.3837,53.208,-117.731,D,2016,09,22,2016-09-22,302.9,54,13.4,290.8,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6107,-127.2404,53.208,-117.731,D,2016,09,22,2016-09-22,357.2,99,122.4,287.8,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6087,-127.2607,53.208,-117.731,D,2016,09,22,2016-09-22,375.2,100,205.1,292.4,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6068,-127.2811,53.208,-117.731,D,2016,09,22,2016-09-22,375.4,100,208.0,291.7,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6049,-127.302,53.208,-117.731,D,2016,09,22,2016-09-22,331.8,88,48.6,288.4,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6004,-127.2381,53.208,-117.731,D,2016,09,22,2016-09-22,410.8,100,495.9,300.1,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.5399,-122.4199,53.208,-117.731,D,2016,09,22,2016-09-22,301.7,48,17.9,287.7,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.9184,-125.4037,53.208,-117.731,D,2016,09,22,2016-09-22,308.0,66,15.6,290.5,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.9294,-125.4057,53.208,-117.731,D,2016,09,22,2016-09-22,302.5,19,8.7,288.5,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.918,-125.4087,53.208,-117.731,D,2016,09,22,2016-09-22,303.3,16,9.6,290.0,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.5921,-127.2141,53.208,-117.731,D,2016,09,22,2016-09-22,348.8,95,91.7,289.5,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.5901,-127.2355,53.208,-117.731,D,2016,09,22,2016-09-22,351.7,97,100.9,292.3,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6024,-127.2167,53.208,-117.731,D,2016,09,22,2016-09-22,347.3,95,87.0,288.4,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.5984,-127.2587,53.208,-117.731,D,2016,09,22,2016-09-22,389.5,100,298.8,298.1,1,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.5965,-127.2796,53.208,-117.731,D,2016,09,22,2016-09-22,300.4,28,6.6,287.7,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
54.6126,-127.2192,53.208,-117.731,D,2016,09,22,2016-09-22,320.6,80,29.9,285.4,0,0.8782886,1.5377121,268.85767,272.1666,276.57422,280.07916,281.88907,1.0,0.0,0.27065772,0.27308267,0.28570288,0.28465614
53.9019,-116.576,51.508,-104.476,D,2016,09,23,2016-09-23,308.5,67,10.4,285.3,0,-5.552484,2.193791,281.9093,282.62003,284.36975,285.143,285.82227,2.0,3.5038218e-05,0.3117551,0.31859738,0.29096165,0.27550334
55.9397,-128.978,51.508,-104.476,D,2016,09,23,2016-09-23,305.8,39,21.9,280.6,0,-5.552484,2.193791,281.9093,282.62003,284.36975,285.143,285.82227,2.0,3.5038218e-05,0.3117551,0.31859738,0.29096165,0.27550334
55.9477,-128.9781,51.508,-104.476,D,2016,09,23,2016-09-23,307.3,51,24.9,281.1,0,-5.552484,2.193791,281.9093,282.62003,284.36975,285.143,285.82227,2.0,3.5038218e-05,0.3117551,0.31859738,0.29096165,0.27550334
55.1461,-126.9661,51.508,-104.476,D,2016,09,23,2016-09-23,331.7,76,58.3,281.7,0,-5.552484,2.193791,281.9093,282.62003,284.36975,285.143,285.82227,2.0,3.5038218e-05,0.3117551,0.31859738,0.29096165,0.27550334
55.1415,-126.9876,51.508,-104.476,D,2016,09,23,2016-09-23,317.3,59,30.5,279.7,0,-5.552484,2.193791,281.9093,282.62003,284.36975,285.143,285.82227,2.0,3.5038218e-05,0.3117551,0.31859738,0.29096165,0.27550334
54.5224,-122.6902,49.813,-101.906,D,2016,09,24,2016-09-24,320.3,70,22.1,282.7,0,-1.6489109,-0.48973656,284.84128,284.30313,285.01642,286.29874,287.1229,2.0,0.00036119486,0.36616302,0.28158772,0.2289692,0.29142228
54.5194,-122.6738,49.813,-101.906,D,2016,09,24,2016-09-24,323.7,83,26.5,282.6,0,-1.6489109,-0.48973656,284.84128,284.30313,285.01642,286.29874,287.1229,2.0,0.00036119486,0.36616302,0.28158772,0.2289692,0.29142228
54.5103,-122.6785,49.813,-101.906,D,2016,09,24,2016-09-24,316.3,44,17.6,283.8,0,-1.6489109,-0.48973656,284.84128,284.30313,285.01642,286.29874,287.1229,2.0,0.00036119486,0.36616302,0.28158772,0.2289692,0.29142228
52.954,-110.3489,49.813,-101.906,D,2016,09,24,2016-09-24,303.4,56,7.6,286.2,0,-1.6489109,-0.48973656,284.84128,284.30313,285.01642,286.29874,287.1229,2.0,0.00036119486,0.36616302,0.28158772,0.2289692,0.29142228
54.5177,-122.693,49.813,-101.906,D,2016,09,24,2016-09-24,300.3,27,42.8,280.3,0,-1.6489109,-0.48973656,284.84128,284.30313,285.01642,286.29874,287.1229,2.0,0.00036119486,0.36616302,0.28158772,0.2289692,0.29142228
54.5084,-122.6934,49.813,-101.906,D,2016,09,24,2016-09-24,302.5,52,50.8,281.1,0,-1.6489109,-0.48973656,284.84128,284.30313,285.01642,286.29874,287.1229,2.0,0.00036119486,0.36616302,0.28158772,0.2289692,0.29142228
58.1123,-116.0225,49.813,-101.906,D,2016,09,24,2016-09-24,300.7,40,7.2,289.9,0,-1.6489109,-0.48973656,284.84128,284.30313,285.01642,286.29874,287.1229,2.0,0.00036119486,0.36616302,0.28158772,0.2289692,0.29142228
53.4878,-132.0028,51.621,-107.756,D,2016,09,26,2016-09-26,310.2,21,82.6,274.9,0,1.7993622,-0.09312856,274.63312,277.64313,283.14142,285.5441,286.6109,4.0,0.0,0.35403606,0.31493902,0.31299913,0.3128369
57.6239,-117.2113,53.248,-115.555,D,2016,09,27,2016-09-27,307.6,66,21.1,287.5,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.8367,-123.0901,53.248,-115.555,D,2016,09,27,2016-09-27,307.2,61,52.8,281.0,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.8371,-123.0977,53.248,-115.555,D,2016,09,27,2016-09-27,312.4,68,66.5,281.2,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3476,-123.5932,53.248,-115.555,D,2016,09,27,2016-09-27,315.2,75,81.6,281.4,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3462,-123.5445,53.248,-115.555,D,2016,09,27,2016-09-27,308.4,67,54.7,279.4,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3009,-123.5466,53.248,-115.555,D,2016,09,27,2016-09-27,337.7,86,214.6,281.5,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.2996,-123.4995,53.248,-115.555,D,2016,09,27,2016-09-27,331.1,82,165.4,278.7,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3028,-123.5544,53.248,-115.555,D,2016,09,27,2016-09-27,332.8,83,178.9,281.4,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3013,-123.507,53.248,-115.555,D,2016,09,27,2016-09-27,343.1,76,260.3,279.5,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3024,-123.5038,53.248,-115.555,D,2016,09,27,2016-09-27,323.1,61,60.9,274.0,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.2981,-123.5413,53.248,-115.555,D,2016,09,27,2016-09-27,359.3,71,235.7,280.0,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3083,-123.5392,53.248,-115.555,D,2016,09,27,2016-09-27,384.9,0,495.7,286.1,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.2967,-123.5475,53.248,-115.555,D,2016,09,27,2016-09-27,327.5,64,80.3,278.7,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.0582,-125.3392,53.248,-115.555,D,2016,09,27,2016-09-27,397.6,94,542.8,287.7,1,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.0526,-125.3153,53.248,-115.555,D,2016,09,27,2016-09-27,386.5,87,415.5,285.1,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.0622,-125.3428,53.248,-115.555,D,2016,09,27,2016-09-27,367.7,94,247.4,286.2,1,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.0568,-125.3187,53.248,-115.555,D,2016,09,27,2016-09-27,406.6,100,670.9,291.5,1,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3468,-123.5729,53.248,-115.555,D,2016,09,27,2016-09-27,325.0,78,68.3,282.4,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.8476,-123.1003,53.248,-115.555,D,2016,09,27,2016-09-27,315.6,72,48.1,276.5,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3097,-123.5329,53.248,-115.555,D,2016,09,27,2016-09-27,381.9,89,453.9,284.3,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3056,-123.5158,53.248,-115.555,D,2016,09,27,2016-09-27,340.4,75,123.8,281.5,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.2987,-123.5441,53.248,-115.555,D,2016,09,27,2016-09-27,376.4,89,387.0,284.4,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3102,-123.5525,53.248,-115.555,D,2016,09,27,2016-09-27,322.2,77,61.2,281.7,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3444,-123.5783,53.248,-115.555,D,2016,09,27,2016-09-27,318.1,68,51.4,282.5,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.0551,-125.3387,53.248,-115.555,D,2016,09,27,2016-09-27,399.6,0,929.3,289.3,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.8449,-123.119,53.248,-115.555,D,2016,09,27,2016-09-27,348.1,83,150.8,276.1,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.045,-125.3116,53.248,-115.555,D,2016,09,27,2016-09-27,302.3,0,29.3,278.3,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.2549,-122.0679,53.248,-115.555,D,2016,09,27,2016-09-27,313.6,61,95.0,276.3,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.2978,-123.5503,53.248,-115.555,D,2016,09,27,2016-09-27,349.8,83,329.0,284.4,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3143,-123.5023,53.248,-115.555,D,2016,09,27,2016-09-27,320.4,0,107.1,279.8,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.313,-123.5514,53.248,-115.555,D,2016,09,27,2016-09-27,339.3,69,231.3,278.2,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3385,-123.6055,53.248,-115.555,D,2016,09,27,2016-09-27,301.3,37,35.8,281.4,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.8413,-123.1211,53.248,-115.555,D,2016,09,27,2016-09-27,333.7,86,208.2,282.3,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
56.5532,-129.5602,53.248,-115.555,D,2016,09,27,2016-09-27,348.6,71,142.2,279.9,0,4.0879836,-3.6533976,282.83597,283.27414,284.4264,283.57574,283.59573,6.0,0.00020160526,0.5556084,0.5679013,0.59426194,0.5770153
54.3228,-123.5613,52.872,-117.483,D,2016,09,28,2016-09-28,316.3,77,19.0,284.0,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.328,-123.525,52.872,-117.483,D,2016,09,28,2016-09-28,350.8,73,73.6,285.4,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.3208,-123.5447,52.872,-117.483,D,2016,09,28,2016-09-28,395.1,94,260.8,289.7,1,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
53.878,-123.6942,52.872,-117.483,D,2016,09,28,2016-09-28,303.6,56,8.6,284.8,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.33,-123.5416,52.872,-117.483,D,2016,09,28,2016-09-28,354.4,92,83.1,286.4,1,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.3486,-123.5354,52.872,-117.483,D,2016,09,28,2016-09-28,306.2,63,11.1,282.2,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.3506,-123.5521,52.872,-117.483,D,2016,09,28,2016-09-28,312.8,73,16.5,281.7,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
56.25,-118.1639,52.872,-117.483,D,2016,09,28,2016-09-28,306.3,63,12.8,288.2,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.3209,-123.5385,52.872,-117.483,D,2016,09,28,2016-09-28,369.9,87,115.4,289.9,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.3187,-123.5535,52.872,-117.483,D,2016,09,28,2016-09-28,365.6,89,100.9,289.3,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.3318,-123.5271,52.872,-117.483,D,2016,09,28,2016-09-28,314.5,48,13.7,284.0,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.3297,-123.5422,52.872,-117.483,D,2016,09,28,2016-09-28,324.1,83,22.7,283.9,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.3481,-123.5392,52.872,-117.483,D,2016,09,28,2016-09-28,340.1,92,45.6,283.6,1,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.3459,-123.5543,52.872,-117.483,D,2016,09,28,2016-09-28,371.2,100,122.3,286.0,1,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.3547,-123.558,52.872,-117.483,D,2016,09,28,2016-09-28,301.7,46,6.5,283.4,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.5394,-128.4105,52.872,-117.483,D,2016,09,28,2016-09-28,312.8,73,18.4,281.9,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
54.536,-128.4294,52.872,-117.483,D,2016,09,28,2016-09-28,311.9,72,17.4,283.5,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
56.252,-118.1416,52.872,-117.483,D,2016,09,28,2016-09-28,304.7,60,11.1,288.2,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
56.2458,-118.145,52.872,-117.483,D,2016,09,28,2016-09-28,301.9,45,8.4,288.1,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
56.2562,-118.1482,52.872,-117.483,D,2016,09,28,2016-09-28,302.4,47,9.3,287.6,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
56.5533,-129.553,52.872,-117.483,D,2016,09,28,2016-09-28,304.9,57,12.2,281.1,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
56.6606,-129.7681,52.872,-117.483,D,2016,09,28,2016-09-28,348.6,95,77.0,281.7,1,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
56.6732,-129.7555,52.872,-117.483,D,2016,09,28,2016-09-28,322.2,53,26.0,279.2,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
56.6698,-129.7737,52.872,-117.483,D,2016,09,28,2016-09-28,367.6,82,139.2,279.4,0,-1.0973547,0.5543374,268.96857,272.38394,275.82733,278.1411,280.1771,1.0,1.4210855e-14,0.25796595,0.25236028,0.26805303,0.2767017
55.4108,-123.4161,53.743,-120.27,D,2016,09,29,2016-09-29,319.9,80,174.9,279.1,0,-1.2373004,-0.18385151,266.97394,270.88828,273.96753,276.91956,279.29074,1.0,0.0,0.29998592,0.3111834,0.31769556,0.3069046
55.4087,-123.4216,53.743,-120.27,D,2016,09,29,2016-09-29,314.8,74,128.8,279.1,0,-1.2373004,-0.18385151,266.97394,270.88828,273.96753,276.91956,279.29074,1.0,0.0,0.29998592,0.3111834,0.31769556,0.3069046
55.9682,-129.1336,53.743,-120.27,D,2016,09,29,2016-09-29,365.1,100,103.6,284.4,1,-1.2373004,-0.18385151,266.97394,270.88828,273.96753,276.91956,279.29074,1.0,0.0,0.29998592,0.3111834,0.31769556,0.3069046
56.6779,-129.7799,53.743,-120.27,D,2016,09,29,2016-09-29,306.4,36,9.1,282.1,0,-1.2373004,-0.18385151,266.97394,270.88828,273.96753,276.91956,279.29074,1.0,0.0,0.29998592,0.3111834,0.31769556,0.3069046
56.6756,-129.7641,53.743,-120.27,D,2016,09,29,2016-09-29,305.8,29,8.8,282.9,0,-1.2373004,-0.18385151,266.97394,270.88828,273.96753,276.91956,279.29074,1.0,0.0,0.29998592,0.3111834,0.31769556,0.3069046
